area_name,area_code,area_group,pillar_name,rank_2009,rank_2010,rank_2011,rank_2012,rank_2013,rank_2014,rank_2015,rank_2016,rank_2017,rank_2018,rank_2019,score_2009,score_2010,score_2011,score_2012,score_2013,score_2014,score_2015,score_2016,score_2017,score_2018,score_2019
New Jersey,NJ,Northeast,Governance,45,45,44,37,41,42,39,39,38,44,42,35.2,36.3,35.9,39.9,37.9,38.4,39.7,40.7,40.8,35.4,42.9
New Jersey,NJ,Northeast,Health,13,12,12,12,13,10,13,11,12,10,10,62.7,63.2,62.6,63.7,63.8,64.4,64.5,65,66.4,67.3,64.9
New Jersey,NJ,Northeast,Living Conditions,6,5,4,5,5,6,6,6,6,7,6,74.8,75,74,72.4,71.5,70.9,71.1,71.5,71.9,72.2,76.6
New Jersey,NJ,Northeast,Market Access & Infrastructure,1,1,1,1,1,1,1,1,1,1,1,62.7,60.7,60.6,61.7,63.4,64.9,64.8,65.4,65.9,66.2,65.4
New Jersey,NJ,Northeast,Natural Environment,15,14,14,14,14,13,13,13,13,13,13,54.8,55.6,56.7,55.7,57.5,58.3,59.9,60.1,61.2,61.2,61.2
New Jersey,NJ,Northeast,Personal Freedom,14,15,14,15,14,15,8,8,8,7,7,64,63.3,63,62.7,62.7,62.6,65.5,66,68.4,69,68.7
New Jersey,NJ,Northeast,Safety & Security,13,16,13,15,18,18,13,9,6,7,6,65.7,65.4,67.3,67.2,66.4,66.6,68.9,70.4,69.9,70.1,71.1
New Jersey,NJ,Northeast,Social Capital,32,32,32,33,31,33,36,31,29,30,31,48,48.3,46.6,47.4,49,47.6,43.8,46.6,45.4,46.1,45.9
New Mexico,NM,Southwest,Business Environment,35,40,34,34,36,37,34,32,39,33,39,44.9,40.8,44.1,46.1,43.6,46.3,47.8,49.3,43.3,46.4,43.4
New Mexico,NM,Southwest,Economic Quality,33,38,37,40,43,45,44,41,49,48,44,44.9,36.1,32.6,35,36.6,35,36.6,39.4,35.3,39.1,44.2
New Mexico,NM,Southwest,Education,49,49,49,48,49,48,49,50,50,50,50,25.1,25.5,26.4,29.6,28.4,30.1,29.6,29.2,29.4,30,30
New Mexico,NM,Southwest,Governance,36,31,40,31,29,29,30,28,36,34,15,43.3,48.2,38.5,47.3,47.4,47.2,47.7,48,44.5,48.3,63.6
New Mexico,NM,Southwest,Health,36,39,38,37,38,38,39,38,38,39,39,49.8,49.2,48.9,50.9,50.4,50.3,50.5,51.7,52.1,51.8,51.2
New Mexico,NM,Southwest,Living Conditions,50,49,49,49,49,49,48,47,50,50,51,39.9,42,41.7,41,38.8,41,41.1,43,42.3,41.1,38.3
New Mexico,NM,Southwest,Market Access & Infrastructure,49,50,49,48,48,49,49,48,49,49,46,37.9,37.6,38.8,39.4,39.2,39.3,37.9,38.4,37,36,40.5
New Mexico,NM,Southwest,Natural Environment,18,18,19,21,20,20,19,20,20,20,20,52.2,52.3,52.2,50.8,52.8,54.1,55.8,55.6,56.9,56.5,56.5
New Mexico,NM,Southwest,Personal Freedom,5,4,4,5,5,5,6,5,5,6,5,70.2,70.7,70.6,70.2,69.7,69,68.6,70.1,71.1,70.2,70.7
New Mexico,NM,Southwest,Safety & Security,49,50,50,49,49,50,50,50,50,49,49,46.4,47.5,47.4,51,51.1,51.9,51.3,52.6,49.2,47.6,46.6
New Mexico,NM,Southwest,Social Capital,39,39,36,38,34,32,35,43,43,42,49,44.3,42.8,44.8,43.8,46.6,47.8,44,37.8,39,40.5,32.2
New York,NY,Northeast,Business Environment,5,6,4,4,3,4,2,4,3,4,5,66.4,64.5,68.7,69.6,69.8,69.4,71.1,70.1,69.2,67.8,69.4
New York,NY,Northeast,Economic Quality,10,11,9,10,10,11,8,7,4,3,5,55,51.3,48.8,49.4,50.5,50.4,52,56.1,60.8,60,62.6
New York,NY,Northeast,Education,20,20,22,23,22,23,26,23,24,23,23,50.8,51.2,51,50.5,51.5,51.6,51.1,51.3,51.8,52.7,53.3
New York,NY,Northeast,Governance,25,24,33,30,35,37,35,32,28,31,40,52.8,53.5,44.1,48.4,42.5,42.5,44,45.6,50.4,50.9,45
New York,NY,Northeast,Health,12,11,10,13,11,12,10,13,9,7,6,63,63.3,62.8,63.5,64.2,63.6,65.3,64.7,67.3,68.6,68.6
New York,NY,Northeast,Living Conditions,18,19,17,17,17,19,20,20,22,20,19,65.5,65.9,64.7,64,62.5,62.4,61.9,62.2,63.6,63.8,67
New York,NY,Northeast,Market Access & Infrastructure,4,4,3,5,3,4,8,9,11,11,13,60.1,59.4,58.8,58.2,59.6,59.4,58.3,57.3,57.6,58.2,58.1
New York,NY,Northeast,Natural Environment,9,9,9,9,8,7,6,6,6,6,6,58.9,59.4,60.3,59.3,61.7,62.5,63.7,63.7,65,65.2,65.2
New York,NY,Northeast,Personal Freedom,13,11,10,8,12,11,12,13,12,14,13,64.7,64.8,64.4,64.4,64.1,64.5,64.5,64.4,64.8,64.9,65
New York,NY,Northeast,Safety & Security,15,15,14,18,16,17,11,13,12,11,10,65.4,66,67.2,66.4,67,67.3,69.2,68.1,67.9,68.1,69
New York,NY,Northeast,Social Capital,45,43,40,42,44,42,40,42,41,39,39,39.7,40.4,41.5,41.4,41,41.1,40.1,38.8,39.8,41.2,38.4
North Carolina,NC,Southeast,Business Environment,18,16,17,24,28,19,23,22,20,17,24,55.1,54.1,54.5,53.8,51.8,56.4,54.1,56.3,55.4,57.3,54.8
North Carolina,NC,Southeast,Economic Quality,22,27,26,24,28,32,31,30,21,15,21,48.1,41.4,38.8,41.4,41.4,39.8,41.3,43.6,50.3,52.9,52.7
North Carolina,NC,Southeast,Education,32,32,32,31,32,31,31,31,32,30,30,43,43.7,44,46.1,45.7,46.5,48.4,46.8,47.7,49.1,49.1
North Carolina,NC,Southeast,Governance,13,13,15,15,14,15,13,13,18,20,17,61.4,61.6,60.5,60.3,60.4,60.5,62.1,63.1,60,58.2,62.8
North Carolina,NC,Southeast,Health,34,33,33,33,33,33,35,35,35,32,32,51.3,51.7,51,52.1,53,53,52.5,54.1,54.7,55.7,54.6
North Carolina,NC,Southeast,Living Conditions,28,30,29,30,32,32,33,33,31,25,25,59.8,59.4,58.1,57.2,55,55.8,54.8,55.6,58.1,60.8,63.9
North Carolina,NC,Southeast,Market Access & Infrastructure,17,18,18,18,17,22,17,20,19,18,18,55.2,55.6,54.8,53.7,54.4,53.4,54.9,54.5,55.1,55.3,56.9
North Carolina,NC,Southeast,Natural Environment,35,35,35,35,34,34,34,34,34,34,34,39.3,39.8,40.6,41,43,44.4,45.2,45.9,47.1,47.7,47.7
North Carolina,NC,Southeast,Personal Freedom,33,34,34,32,36,37,38,38,38,39,40,47.8,47.7,48,48.1,47.6,48.5,48.2,49.2,49,49.3,49.4
North Carolina,NC,Southeast,Safety & Security,35,35,31,30,29,28,27,27,26,27,26,54.8,55,57.7,59.6,60,60.5,62.2,62.6,61.6,59.8,61.1
North Carolina,NC,Southeast,Social Capital,40,42,42,40,43,40,39,38,38,38,38,41.9,41.6,40.6,41.6,41.2,41.5,42.5,41.7,42.1,42.7,40.3
North Dakota,ND,Midwest,Business Environment,36,39,44,44,44,34,39,40,30,37,36,44.4,41.1,40.6,39.3,39.7,47.8,44.9,43.5,49.2,44.7,44.4
North Dakota,ND,Midwest,Economic Quality,4,3,2,2,1,1,1,1,1,5,1,59.4,58.9,58.2,61.8,64.8,69.3,70.1,69.6,68.5,58.1,66.5
North Dakota,ND,Midwest,Education,19,17,16,20,17,21,28,22,29,28,28,51.6,52,52.6,51.4,53.8,51.9,50.2,51.4,49.7,50.2,50.2
North Dakota,ND,Midwest,Governance,11,12,12,12,11,11,11,9,8,8,30,63,63.1,62.4,62.4,63.5,64.2,63.5,64.1,68.8,68.6,53.8
North Dakota,ND,Midwest,Health,10,15,13,11,12,13,18,17,21,19,20,63.6,62.8,62.6,63.9,63.9,63.1,62.1,63,63,63.2,61.8
North Dakota,ND,Midwest,Living Conditions,12,12,9,15,7,16,16,16,14,14,14,69.9,70,70.8,67.4,69.8,65.4,65.7,66.3,69.1,68.5,72.2
North Dakota,ND,Midwest,Market Access & Infrastructure,15,16,17,14,15,12,16,13,6,9,9,55.8,55.8,54.9,55.4,55.1,56,55.4,56.3,59.7,59.5,59.4
North Dakota,ND,Midwest,Natural Environment,31,33,34,34,35,35,35,35,35,35,35,42.9,42.4,41.5,41.5,42.4,42.7,43.9,44.2,45.8,45.9,45.9
North Dakota,ND,Midwest,Personal Freedom,27,27,27,29,31,33,27,29,34,30,38,52.8,52.8,52.7,48.4,50,49.4,53.8,52.5,50.6,53,50.2
North Dakota,ND,Midwest,Safety & Security,4,4,6,4,7,8,7,12,13,8,9,71.9,72.3,71.3,74.8,70.8,70.2,70.7,69.8,67.8,69.6,69.1
North Dakota,ND,Midwest,Social Capital,10,10,6,8,6,6,7,7,8,4,6,58.6,58.1,59.8,59.4,60,60.6,60.9,59,59.3,60.7,58.6
Ohio,OH,Midwest,Business Environment,28,28,26,28,25,27,25,26,21,28,23,50.4,49.1,51,50.6,52.9,53.3,53.9,54.7,54.5,51.7,55
Ohio,OH,Midwest,Economic Quality,39,41,40,43,39,34,29,26,28,35,40,42.1,35.5,31.7,33.3,37.7,38.7,42.4,45.2,46.7,46.9,46.4
Ohio,OH,Midwest,Education,18,18,19,17,19,16,18,19,19,21,22,51.8,51.6,51.8,52.9,52.9,53.8,53.5,52,52.5,53.5,53.5
Ohio,OH,Midwest,Governance,22,22,22,22,22,22,21,15,15,16,25,53.8,54.9,54.4,54.2,55.5,56.1,57.1,60.9,60.7,61.5,56.5
Ohio,OH,Midwest,Health,39,38,39,38,39,39,41,40,40,40,40,49.6,49.9,48.5,50.3,50.1,49.3,48.8,50.6,50.9,51.7,48.9
Ohio,OH,Midwest,Living Conditions,22,23,27,26,26,30,31,31,24,22,24,62.4,62.3,59.6,58,58.1,57,56.5,56.8,60.4,61.6,64.4
Ohio,OH,Midwest,Market Access & Infrastructure,18,15,14,20,20,23,21,21,22,20,21,55.1,55.8,55.6,52.7,53.8,52.9,53.7,54.4,54.4,55,54.8
Ohio,OH,Midwest,Natural Environment,44,44,45,45,44,44,44,44,44,44,44,31,31.5,32.2,30.9,33.5,34.5,35.7,35.8,37.4,37.7,37.7
Ohio,OH,Midwest,Personal Freedom,39,37,39,40,39,41,40,40,41,42,42,44.2,44.6,44.4,44.1,44.3,44.6,45.3,45.6,45.2,45.2,46.1
Ohio,OH,Midwest,Safety & Security,26,26,26,26,26,26,26,26,27,28,28,58.6,58.9,60.2,61.3,61.2,61.6,63.3,62.8,61.4,59.8,59.9
Ohio,OH,Midwest,Social Capital,31,30,29,32,33,34,32,29,30,31,34,48.8,49.2,47.9,48.2,48.3,47.5,44.8,46.6,45.3,46,44.3
Oklahoma,OK,Southwest,Business Environment,29,29,32,33,33,35,33,34,36,35,34,49.3,47.4,47.6,47.2,48,47.3,48.1,48.5,46.6,45.7,45.3
Oklahoma,OK,Southwest,Economic Quality,18,14,13,16,16,18,23,15,19,24,24,51.5,49.5,46.2,44.7,46.5,45.9,45.8,49.9,50.9,50.6,52.5
Oklahoma,OK,Southwest,Education,39,39,40,40,40,42,42,42,42,42,42,38.1,37.9,37.8,38.8,38,37.7,38.4,39.6,38.7,40.3,40.3
Oklahoma,OK,Southwest,Governance,42,42,42,42,44,44,44,51,49,46,46,36.4,37.1,36.3,36.3,34.8,35.3,35.5,28.3,31.5,32.9,39.1
Oklahoma,OK,Southwest,Health,45,45,45,45,46,45,46,44,44,46,46,39.2,39.1,39.7,40.3,40.7,41.5,40.5,43.2,43.3,41.8,41.8
Oklahoma,OK,Southwest,Living Conditions,47,47,48,48,47,48,49,49,47,48,47,44.5,44.5,43.1,41.9,42.6,41.6,41,40.9,45.4,44.7,48
Oklahoma,OK,Southwest,Market Access & Infrastructure,32,33,32,34,34,28,34,30,32,31,30,49.2,49.2,48.8,47.9,47.5,50.1,47.8,49.6,49.7,50.1,50.5
Oklahoma,OK,Southwest,Natural Environment,48,48,48,48,48,49,47,48,48,48,48,29.4,29.7,30.1,29.7,31.3,32.2,34,34.7,36.2,36.3,36.3
Oklahoma,OK,Southwest,Personal Freedom,46,45,45,46,44,45,44,42,46,43,45,38.9,37.3,38.6,36.8,39.8,38.9,43,44.7,41.5,44.8,45.2
Oklahoma,OK,Southwest,Safety & Security,42,45,45,45,45,46,47,40,42,41,37,50.9,51.4,51.3,53,53.3,52.5,54.3,57,55.4,55.9,56.8
Oklahoma,OK,Southwest,Social Capital,41,41,44,39,45,41,46,44,42,43,42,41.9,41.7,40.6,42.7,40.8,41.2,36.3,37.5,39.4,39.3,36.9
Oregon,OR,West,Business Environment,44,44,42,37,37,39,38,37,38,34,33,37.8,38.1,40.9,42.3,42.7,44.1,45.5,46.4,44.9,45.9,47.7
Oregon,OR,West,Economic Quality,29,30,39,37,31,36,34,35,33,20,20,45.5,39.4,31.9,37.3,40.7,38.3,40.1,42.2,45.5,51.3,53.9
Oregon,OR,West,Education,31,31,30,32,31,30,30,29,27,29,29,44.9,45.7,46.5,45.8,46.8,48.1,48.8,48.9,49.9,49.6,49.6
Oregon,OR,West,Governance,9,9,8,9,4,4,6,7,9,11,16,67.8,68.2,68.1,67.1,70.9,72.5,71.4,69.2,68.6,63.2,62.9
Oregon,OR,West,Health,22,22,21,21,22,22,23,21,22,22,23,58.2,58.9,58.2,59.2,59,59,58.4,61.4,61.4,61.2,60.3
Oregon,OR,West,Living Conditions,33,31,32,29,27,28,30,30,33,31,35,57.8,58.1,56.9,57.3,57.6,57.5,57.6,56.8,57,58.9,60.2
Oregon,OR,West,Market Access & Infrastructure,28,27,31,30,26,33,30,29,29,28,27,50.2,50.7,49.5,49.7,50.8,48.8,49.3,50.1,50.4,50.7,51.5
Oregon,OR,West,Natural Environment,16,16,16,16,15,16,16,16,15,15,15,54.3,54.5,54.8,54,55.6,56.6,57.3,57.3,58.9,59.1,59.1
Oregon,OR,West,Personal Freedom,21,18,22,22,24,23,23,24,13,16,18,57.5,58.5,58,56.6,56.5,58.1,58.5,58.5,64.5,64.3,62.3
Oregon,OR,West,Safety & Security,14,11,12,13,15,15,17,19,24,24,24,65.6,66.7,67.5,67.5,67.8,67.6,68.1,67.1,62.7,62.7,61.6
Oregon,OR,West,Social Capital,23,24,25,25,20,27,22,23,25,24,21,51.2,51.1,50.1,50.8,52.2,49.3,49.5,49.8,48,49,49.2
Pennsylvania,PA,Northeast,Business Environment,7,5,6,8,8,8,7,7,9,7,7,63.7,64.6,63.4,63.4,66.1,65.7,67.8,67.1,65.4,65.2,66
Pennsylvania,PA,Northeast,Economic Quality,43,47,45,34,37,40,47,47,51,49,47,39.8,32.4,30.1,38.6,38.1,37.1,33.2,34.9,34,37.1,39.7
Pennsylvania,PA,Northeast,Education,7,7,7,8,9,10,11,10,8,11,11,58,58.3,58.7,58.6,58.5,58.3,58.8,57.7,58.3,58.7,58.7
Pennsylvania,PA,Northeast,Governance,39,38,39,49,49,45,41,41,48,48,48,39.2,39.9,39.3,31,28.7,34.8,36.6,38.5,33.6,30.9,37
Pennsylvania,PA,Northeast,Health,25,23,25,24,25,23,29,27,27,28,30,56.6,57.1,55.7,57.1,57.3,57.5,56.7,58,58.5,58,55.7
Pennsylvania,PA,Northeast,Living Conditions,15,15,15,14,16,15,15,15,17,18,18,68.8,68.5,67.9,67.4,66.1,66.2,66.2,66.9,67.7,66.6,68.4
Pennsylvania,PA,Northeast,Market Access & Infrastructure,5,7,9,6,5,7,4,5,7,5,6,59.9,58.7,58,58.1,59.2,57.2,59,59.2,59.5,60.2,60.2
Pennsylvania,PA,Northeast,Natural Environment,33,32,31,32,32,32,32,32,32,32,32,41.9,42.5,43.8,42.8,44.7,45.8,46.9,47.1,48.6,49.1,49.1
Pennsylvania,PA,Northeast,Personal Freedom,28,30,28,27,28,28,30,28,29,26,24,52,51.6,52.4,51.8,52.1,52.2,52.4,52.7,52.7,56.1,59.5
Pennsylvania,PA,Northeast,Safety & Security,25,25,24,25,25,25,22,23,19,19,18,60.1,60.3,61.8,62.6,62.5,62.4,65,65.6,65.1,65,65.3
Pennsylvania,PA,Northeast,Social Capital,20,19,23,22,24,18,21,21,19,19,25,52.1,52.2,50.7,51.9,51.3,52.9,49.9,49.9,49.8,50.5,47.3
Rhode Island,RI,Northeast,Business Environment,33,31,29,31,27,30,36,33,29,30,31,46.5,46.4,49.3,48.7,52.2,51.3,47.3,48.6,50,50.3,48.5
Rhode Island,RI,Northeast,Economic Quality,49,50,38,39,41,37,33,36,37,42,46,35.4,28.4,32,35.6,36.8,38.2,40.4,41.9,43.7,43.9,42.3
Rhode Island,RI,Northeast,Education,24,22,20,18,15,22,16,16,15,16,18,48.7,50.5,51.4,52.9,54.1,51.7,54.6,54.1,55.8,55,55
Rhode Island,RI,Northeast,Governance,19,20,20,19,21,21,22,19,22,18,19,56.5,56.2,56.5,57.3,56.3,57.5,56.4,58.4,57.1,60.1,60.9
Rhode Island,RI,Northeast,Health,18,18,18,18,20,18,20,18,16,14,12,60.4,60.4,59.2,60.4,60.4,61.7,62,63,65.3,64.8,64.4
Rhode Island,RI,Northeast,Living Conditions,7,7,7,11,11,10,7,11,13,9,8,73.3,73.6,72.2,69.2,68.7,68.2,69.4,68.3,70,70.9,74.4
Rhode Island,RI,Northeast,Market Access & Infrastructure,21,19,20,17,22,24,22,22,21,21,22,54.2,53.9,53.7,54.1,52.9,52.7,53.6,54.4,54.6,54.7,54.7
Rhode Island,RI,Northeast,Natural Environment,1,3,3,3,3,3,2,3,3,4,4,62.7,62.9,63.6,62.8,63.4,65.1,66.6,66.1,67.5,67.7,67.7
Rhode Island,RI,Northeast,Personal Freedom,4,5,5,4,4,6,4,4,6,5,8,72.2,70.3,69.2,70.2,71.1,68.8,70.1,72,70.1,70.5,66.6
Rhode Island,RI,Northeast,Safety & Security,11,22,21,23,21,24,24,15,14,10,7,66.1,63.1,63.6,63.8,64.6,63.1,64.4,67.9,66.9,68.3,70.7
Rhode Island,RI,Northeast,Social Capital,36,36,35,36,35,36,30,36,37,37,29,45.9,45.4,45.2,44.7,46.1,46,45.8,42.5,42.7,43.9,46.3
South Carolina,SC,Southeast,Business Environment,40,41,40,43,42,41,41,39,41,38,35,40.4,40.8,41.9,40.4,41,41.4,43,43.7,42.4,43.8,44.5
South Carolina,SC,Southeast,Economic Quality,42,46,43,44,46,44,46,43,43,39,41,39.9,32.6,30.9,33.2,34.4,35,35.3,38.7,41.9,45.1,45.7
South Carolina,SC,Southeast,Education,37,37,37,38,39,39,38,37,37,40,40,38.8,38.8,39.1,39.1,39.1,39.9,41.5,41.3,40.9,41.8,41.8
South Carolina,SC,Southeast,Governance,50,50,50,51,50,51,51,50,47,45,39,27.1,27.2,26.1,26.9,27.1,27.3,25.6,30.2,33.7,33.4,45.2
South Carolina,SC,Southeast,Health,43,43,43,43,43,42,43,43,43,43,42,44.2,44.9,44,44.9,45.5,46.1,45.9,46.5,48,48.2,47.4
South Carolina,SC,Southeast,Living Conditions,40,40,39,40,37,39,37,38,37,35,39,52.2,52.2,52.2,50.9,51.1,50.3,50.8,52,55.2,56.4,58.5
South Carolina,SC,Southeast,Market Access & Infrastructure,10,10,11,12,10,19,12,15,23,23,20,58.3,58.5,57.2,56.7,57,54.3,56.1,55.9,53.6,52.9,55.1
South Carolina,SC,Southeast,Natural Environment,36,36,36,37,36,36,36,36,37,37,37,38.5,38.7,39.5,38.7,41.2,42.4,43.7,44.1,45,45.4,45.4
South Carolina,SC,Southeast,Personal Freedom,42,41,38,36,37,34,37,36,36,32,31,42.8,42.4,44.6,45.9,46.9,48.9,49.7,50.2,50.2,52.3,52.8
South Carolina,SC,Southeast,Safety & Security,48,46,47,46,48,49,48,48,48,46,44,48,49.5,50.9,52.7,51.6,52,53.8,54.2,51.4,52.4,52.1
South Carolina,SC,Southeast,Social Capital,28,31,27,28,32,31,31,27,34,27,28,49.6,49.2,48.8,49.3,48.8,48,45.6,46.8,44.4,47.2,46.5
South Dakota,SD,Midwest,Business Environment,34,32,41,40,35,36,37,38,35,39,37,44.9,46.3,40.9,41.3,45.2,46.7,45.5,45.6,47.3,43.5,44.1
South Dakota,SD,Midwest,Economic Quality,12,15,10,12,9,12,10,10,10,14,15,54,49.1,47.5,48.1,50.6,49.3,51.4,54.6,53.8,53.6,55.1
South Dakota,SD,Midwest,Education,29,30,29,25,29,32,32,32,31,33,33,46.9,46.8,47.3,49.6,48.2,46.1,48.1,45,47.8,47.9,47.9
South Dakota,SD,Midwest,Governance,32,33,32,32,30,30,33,34,40,39,45,45.1,45.5,45.2,45.3,46.3,46.7,44.7,44.8,40.2,40.5,39.5
South Dakota,SD,Midwest,Health,16,13,17,16,16,15,12,15,13,18,18,61.5,63.1,60.7,62,62.3,62.7,64.6,63.8,66.2,63.7,62.5
South Dakota,SD,Midwest,Living Conditions,27,24,23,27,25,26,22,24,26,28,30,60,62.1,60.9,58,58.3,58.8,59.1,58.8,60.3,59.7,62.5
South Dakota,SD,Midwest,Market Access & Infrastructure,43,43,41,42,43,44,41,41,42,42,42,41.6,41.9,42.9,42.9,42.1,42.2,43.7,44.2,43.6,43.9,44
South Dakota,SD,Midwest,Natural Environment,27,27,30,29,30,30,30,31,29,27,27,45.7,45.8,45.4,45.1,46,46.4,47.8,47.9,50,50.5,50.5
South Dakota,SD,Midwest,Personal Freedom,35,43,42,38,43,43,42,44,44,47,49,47.1,42.2,43,44.3,42.7,40.2,44.3,43.2,41.9,41,39.9
South Dakota,SD,Midwest,Safety & Security,5,9,8,8,8,14,15,16,22,22,21,70,67.6,70.5,70.6,70.5,67.7,68.8,67.7,63.8,63.7,64.2
South Dakota,SD,Midwest,Social Capital,3,3,3,3,3,2,2,2,2,2,5,66.3,65.9,64.6,65.8,65.5,66.6,63.5,66.8,64.1,64.6,60.1
Tennessee,TN,Southeast,Business Environment,30,33,30,30,24,25,27,29,24,29,30,48.1,45.8,47.7,48.9,53.3,53.9,52.4,51,54,51.4,48.6
Tennessee,TN,Southeast,Economic Quality,40,33,34,30,34,38,45,44,36,29,26,41.1,38.9,36.2,39.2,39.9,38.1,36.5,37.9,44.3,47.8,51
Tennessee,TN,Southeast,Education,41,41,41,41,41,37,39,38,39,37,37,36.6,37,37.2,37.4,37.6,41.2,41.2,40.9,40.7,43,43
Tennessee,TN,Southeast,Governance,17,15,17,17,16,14,16,14,19,22,21,58.8,60.1,59.1,59.4,59.6,60.6,59.8,61.3,59,57.2,60.2
Tennessee,TN,Southeast,Health,44,44,44,44,44,44,44,46,45,44,44,43.8,44.7,43.4,44.6,45,44.8,41.9,41.7,43.1,43.2,43
Tennessee,TN,Southeast,Living Conditions,38,38,38,36,38,35,38,37,39,37,40,54.1,55.1,53.3,52.1,51,51.5,50.4,52,54.5,55.2,58.4
Tennessee,TN,Southeast,Market Access & Infrastructure,12,12,15,13,13,17,19,18,18,17,16,56.4,57,55.1,56.6,56.1,54.8,54.4,54.6,55.5,56.2,57.2
Tennessee,TN,Southeast,Natural Environment,37,39,38,39,38,37,37,37,36,36,36,38,37.7,39,38.5,40.8,42,42.9,43.5,45.2,45.7,45.7
Tennessee,TN,Southeast,Personal Freedom,50,50,50,45,46,46,48,46,49,50,51,32.2,32.4,32.7,37.4,36.8,38.4,38.2,39.5,37.9,38.6,38.3
Tennessee,TN,Southeast,Safety & Security,47,47,48,47,47,47,46,46,44,44,46,49.5,49.5,50.3,51.8,52,52.3,55.2,54.9,53.2,52.9,51.9
Tennessee,TN,Southeast,Social Capital,43,40,43,46,40,46,41,41,39,41,43,41,42.1,40.6,39.5,42.2,40.2,40.1,40.6,41.8,40.8,36.6
Texas,TX,Southwest,Business Environment,22,26,23,15,23,18,18,21,23,21,21,54,49.7,51.9,56.4,53.3,57.2,56.9,56.3,54.3,55.5,56.5
Texas,TX,Southwest,Economic Quality,5,9,6,4,4,4,4,2,3,1,3,58.9,52.3,52.3,55.5,56.2,58.4,61.7,63.2,62,63.7,66
Texas,TX,Southwest,Education,38,40,39,39,38,40,40,41,40,41,41,38.1,37.7,38,38.8,39.3,39.7,40,39.9,40.2,41.4,41.4
Texas,TX,Southwest,Governance,29,23,23,25,25,18,23,27,32,25,37,49,53.9,53.9,52.9,53.5,58.4,56.2,49.4,47.2,55.8,46.5
Texas,TX,Southwest,Health,35,35,35,34,34,36,34,34,31,33,33,50.9,51.2,50.2,51.5,52.1,51.8,53.7,54.3,56.2,55.4,54
Texas,TX,Southwest,Living Conditions,44,44,44,46,46,45,46,43,42,43,41,48.3,49,46.7,45.6,45.6,46,45.9,46.3,52.4,54.1,57.5
Texas,TX,Southwest,Market Access & Infrastructure,30,30,30,31,32,27,31,32,31,30,28,49.6,50.1,49.6,49.1,48.9,50.6,48.8,49.3,50.3,50.3,51.5
Texas,TX,Southwest,Natural Environment,32,31,32,31,33,33,33,33,33,33,33,42.7,43.3,43.7,43.2,44.6,45.6,46.3,46.9,48.1,48.4,48.4
Texas,TX,Southwest,Personal Freedom,43,42,43,42,41,42,41,41,42,41,46,42.2,42.3,42.4,42.9,43.6,43.8,44.4,45.3,43.3,45.3,44.8
Texas,TX,Southwest,Safety & Security,39,38,42,39,37,37,36,38,36,39,39,53.6,54.3,54.3,56.1,57.7,57.9,57.9,58.1,57.2,56.1,56.6
Texas,TX,Southwest,Social Capital,46,46,46,45,47,43,48,46,45,46,41,39.2,39.2,39.2,39.6,39.8,40.9,35.8,36.4,37.2,37.2,37.3
Utah,UT,West,Business Environment,8,8,8,10,10,11,11,8,10,11,10,63.3,62.4,62.4,62.7,62.1,64.2,63.9,65.4,64.8,62.8,65
Utah,UT,West,Economic Quality,3,6,12,11,11,8,9,8,9,11,10,59.9,53.9,46.3,49.3,50.2,51.1,51.8,54.7,54.2,54.4,57.3
Utah,UT,West,Education,26,25,27,27,26,19,22,18,18,19,17,48.2,49.2,48.4,49.1,49.5,52.5,51.9,52.5,53.2,54.6,55.3
Utah,UT,West,Governance,28,28,28,27,23,23,24,23,21,19,24,50.5,52.4,52.4,51.8,54.6,55.2,55.6,55.8,57.3,58.4,56.8
Utah,UT,West,Health,17,17,15,17,17,16,17,20,17,17,17,61,61.8,61.3,61.4,62.2,62.7,62.8,62.8,64.7,64.3,62.5
Utah,UT,West,Living Conditions,10,11,12,9,13,14,11,10,15,17,16,71.8,71.5,69.5,69.3,67.4,66.9,67.6,68.5,68.6,67.9,70.8
Utah,UT,West,Market Access & Infrastructure,44,46,45,45,45,40,38,37,40,40,40,41.5,41.3,41.8,41.2,42.1,45.2,45.3,45.4,45.3,45.3,45.3
Utah,UT,West,Natural Environment,23,24,24,24,23,23,23,23,23,23,23,48.3,48.5,49.1,48.8,50.1,51.2,52,52.5,53.6,54.3,54.3
Utah,UT,West,Personal Freedom,17,17,17,16,15,16,15,15,16,8,6,60.9,59.7,61.1,61.2,62,62.4,61.7,62.4,63.2,66.8,69.7
Utah,UT,West,Safety & Security,20,13,15,17,14,16,19,18,15,16,16,63.9,66.3,67.2,66.4,67.9,67.5,66.5,67.3,66.5,66.1,66.7
Utah,UT,West,Social Capital,1,1,1,1,1,1,1,1,1,1,1,72.3,72.1,70.8,70.7,73.8,71.5,69.8,71.9,71.2,70.1,72.3
Vermont,VT,Northeast,Business Environment,12,11,11,7,12,9,8,9,5,8,11,59.7,58.4,61.2,63.4,59.9,65.1,66.5,64.9,66.4,63.7,64.9
Vermont,VT,Northeast,Economic Quality,30,26,25,25,24,24,32,28,35,28,35,45.5,42.9,38.9,41,41.9,43.3,40.8,44.3,45.3,48.3,48.9
Vermont,VT,Northeast,Education,2,2,2,2,2,3,3,2,3,3,3,63.5,63.8,64.4,65.8,66.1,64.1,65.1,65.8,65,65,65
